observation_date,NORCPIALLMINMEI
1983-07-01,39.6666666666666643
1983-10-01,40.2333333333333343
1984-01-01,41.0000000000000000
1984-04-01,41.6666666666666643
1984-07-01,42.1000000000000014
1984-10-01,42.6333333333333329
1985-01-01,43.3333333333333357
1985-04-01,44.0666666666666629
1985-07-01,44.5333333333333385
1985-10-01,45.0333333333333385
1986-01-01,45.8333333333333357
1986-04-01,46.7333333333333343
1986-07-01,48.1000000000000014
1986-10-01,49.0000000000000000
1987-01-01,50.3999999999999986
1987-04-01,51.2666666666666657
1987-07-01,51.8999999999999986
1987-10-01,52.6333333333333329
1988-01-01,53.9666666666666615
1988-04-01,54.8666666666666671
1988-07-01,55.3333333333333357
1988-10-01,55.7999999999999972
1989-01-01,56.5000000000000000
1989-04-01,57.4333333333333371
1989-07-01,57.8333333333333357
1989-10-01,58.2000000000000028
1990-01-01,58.9666666666666615
1990-04-01,59.6333333333333329
1990-07-01,60.0333333333333385
1990-10-01,60.8333333333333357
1991-01-01,61.2666666666666657
1991-04-01,61.8999999999999986
1991-07-01,62.1333333333333329
1991-10-01,62.3999999999999986
1992-01-01,62.7000000000000028
1992-04-01,63.3999999999999986
1992-07-01,63.5666666666666629
1992-10-01,63.7999999999999972
1993-01-01,64.3333333333333428
1993-04-01,64.9333333333333371
1993-07-01,64.9333333333333371
1993-10-01,65.0666666666666629
1994-01-01,65.1333333333333400
1994-04-01,65.5666666666666629
1994-07-01,65.9333333333333371
1994-10-01,66.2000000000000028
1995-01-01,66.8666666666666600
1995-04-01,67.3333333333333428
1995-07-01,67.4666666666666686
1995-10-01,67.6333333333333400
1996-01-01,67.4666666666666686
1996-04-01,68.0000000000000000
1996-07-01,68.4000000000000057
1996-10-01,68.8333333333333428
1997-01-01,69.5333333333333314
1997-04-01,69.8333333333333428
1997-07-01,69.9666666666666686
1997-10-01,70.3666666666666600
1998-01-01,71.0333333333333314
1998-04-01,71.4000000000000057
1998-07-01,71.5666666666666629
1998-10-01,72.0000000000000000
1999-01-01,72.6333333333333258
1999-04-01,73.1666666666666714
1999-07-01,73.0333333333333314
1999-10-01,73.9333333333333229
2000-01-01,74.7333333333333343
2000-04-01,75.2999999999999972
2000-07-01,75.5333333333333314
2000-10-01,76.2333333333333343
2001-01-01,77.3666666666666742
2001-04-01,78.2666666666666657
2001-07-01,77.4666666666666686
2001-10-01,77.7666666666666657
2002-01-01,78.1666666666666714
2002-04-01,78.6333333333333258
2002-07-01,78.5666666666666771
2002-10-01,79.5000000000000000
2003-01-01,81.7666666666666657
2003-04-01,80.4000000000000057
2003-07-01,80.0666666666666771
2003-10-01,80.4666666666666686
2004-01-01,80.5999999999999943
2004-04-01,81.0666666666666771
2004-07-01,81.0333333333333314
2004-10-01,81.4666666666666686
2005-01-01,81.4000000000000057
2005-04-01,82.2999999999999972
2005-07-01,82.4666666666666686
2005-10-01,82.9666666666666686
2006-01-01,83.2333333333333343
2006-04-01,84.2666666666666657
2006-07-01,84.2999999999999972
2006-10-01,85.0000000000000000
2007-01-01,84.0666666666666771
2007-04-01,84.5333333333333314
2007-07-01,84.4333333333333229
2007-10-01,86.1666666666666714
2008-01-01,87.0333333333333314
2008-04-01,87.2666666666666657
2008-07-01,88.4000000000000057
2008-10-01,89.2333333333333343
2009-01-01,89.1666666666666714
2009-04-01,90.0000000000000000
2009-07-01,90.0000000000000000
2009-10-01,90.5000000000000000
2010-01-01,91.7999999999999972
2010-04-01,92.3333333333333286
2010-07-01,91.6666666666666714
2010-10-01,92.5666666666666771
2011-01-01,93.0666666666666771
2011-04-01,93.6666666666666714
2011-07-01,93.0333333333333314
2011-10-01,93.3333333333333286
2012-01-01,93.8333333333333286
2012-04-01,94.0333333333333314
2012-07-01,93.3666666666666742
2012-10-01,94.4666666666666686
2013-01-01,95.0000000000000000
2013-04-01,95.8666666666666742
2013-07-01,96.1666666666666714
2013-10-01,96.6333333333333258
2014-01-01,97.0000000000000000
2014-04-01,97.6666666666666714
2014-07-01,98.2333333333333343
2014-10-01,98.5999999999999943
2015-01-01,98.9000000000000057
2015-04-01,99.8333333333333286
2015-07-01,100.2000000000000028
2015-10-01,101.0666666666666629
2016-01-01,102.0333333333333172
2016-04-01,103.2999999999999972
2016-07-01,104.2000000000000028
2016-10-01,104.6666666666666572
2017-01-01,104.6666666666666572
2017-04-01,105.4666666666666544
2017-07-01,105.7666666666666657
2017-10-01,106.0666666666666629
2018-01-01,106.7666666666666657
2018-04-01,108.0000000000000000
2018-07-01,109.2333333333333201
2018-10-01,109.6333333333333258
2019-01-01,109.9666666666666544
2019-04-01,110.6333333333333258
2019-07-01,111.0333333333333172
2019-10-01,111.4000000000000057
2020-01-01,111.2333333333333201
2020-04-01,111.9000000000000057
2020-07-01,112.7666666666666657
2020-10-01,112.8333333333333144
2021-01-01,114.5333333333333172
2021-04-01,115.0666666666666629
2021-07-01,116.7000000000000028
2021-10-01,118.0666666666666629
2022-01-01,118.9000000000000057
2022-04-01,121.7666666666666657
2022-07-01,124.5666666666666629
2022-10-01,125.9000000000000057
2023-01-01,126.7666666666666657
2023-04-01,129.6666666666666572
2023-07-01,130.1999999999999886
2023-10-01,131.5999999999999943
2024-01-01,132.3000000000000114
2024-04-01,133.6666666666666572
2024-07-01,133.8333333333333144
2024-10-01,134.7333333333333201
2025-01-01,136.0666666666666629
2025-04-01,
